family,label,date,value,method,source,n_items,coverage_weight,status,__source_file
Basic Materials,Basic Materials,2026-04-17,0.0811722011236684,ICC calculation,Constituent ICC aggregation,167,,available,data/library/industry/daily/202604/industry_2026_0417.csv
Basic Materials,Basic Materials,2026-04-21,0.0826717188058682,ICC calculation,Constituent ICC aggregation,167,,available,data/library/industry/daily/202604/industry_2026_0421.csv
Basic Materials,Basic Materials,2026-04-22,0.0807952004748071,ICC calculation,Constituent ICC aggregation,168,,available,data/library/industry/daily/202604/industry_2026_0422.csv
Basic Materials,Basic Materials,2026-04-23,0.081884316966642,ICC calculation,Constituent ICC aggregation,167,,available,data/library/industry/daily/202604/industry_2026_0423.csv
Basic Materials,Basic Materials,2026-04-27,0.0817638003224553,ICC calculation,Constituent ICC aggregation,167,,available,data/library/industry/daily/202604/industry_2026_0427.csv
Basic Materials,Basic Materials,2026-04-28,0.0827815294848726,ICC calculation,Constituent ICC aggregation,167,,available,data/library/industry/daily/202604/industry_2026_0428.csv
Basic Materials,Basic Materials,2026-04-29,0.0835649848701059,ICC calculation,Constituent ICC aggregation,167,,available,data/library/industry/daily/202604/industry_2026_0429.csv
Communication Services,Communication Services,2026-04-17,0.0682254115071632,ICC calculation,Constituent ICC aggregation,124,,available,data/library/industry/daily/202604/industry_2026_0417.csv
Communication Services,Communication Services,2026-04-21,0.0696291262664628,ICC calculation,Constituent ICC aggregation,119,,available,data/library/industry/daily/202604/industry_2026_0421.csv
Communication Services,Communication Services,2026-04-22,0.0688033271605704,ICC calculation,Constituent ICC aggregation,119,,available,data/library/industry/daily/202604/industry_2026_0422.csv
Communication Services,Communication Services,2026-04-23,0.0691105254493285,ICC calculation,Constituent ICC aggregation,124,,available,data/library/industry/daily/202604/industry_2026_0423.csv
Communication Services,Communication Services,2026-04-27,0.0674017241760707,ICC calculation,Constituent ICC aggregation,119,,available,data/library/industry/daily/202604/industry_2026_0427.csv
Communication Services,Communication Services,2026-04-28,0.0675945414390237,ICC calculation,Constituent ICC aggregation,119,,available,data/library/industry/daily/202604/industry_2026_0428.csv
Communication Services,Communication Services,2026-04-29,0.0676131669176307,ICC calculation,Constituent ICC aggregation,124,,available,data/library/industry/daily/202604/industry_2026_0429.csv
Consumer Cyclical,Consumer Cyclical,2026-04-17,0.0935811641426618,ICC calculation,Constituent ICC aggregation,334,,available,data/library/industry/daily/202604/industry_2026_0417.csv
Consumer Cyclical,Consumer Cyclical,2026-04-21,0.0940543812258721,ICC calculation,Constituent ICC aggregation,333,,available,data/library/industry/daily/202604/industry_2026_0421.csv
Consumer Cyclical,Consumer Cyclical,2026-04-22,0.0938641907292505,ICC calculation,Constituent ICC aggregation,333,,available,data/library/industry/daily/202604/industry_2026_0422.csv
Consumer Cyclical,Consumer Cyclical,2026-04-23,0.0946449450734817,ICC calculation,Constituent ICC aggregation,334,,available,data/library/industry/daily/202604/industry_2026_0423.csv
Consumer Cyclical,Consumer Cyclical,2026-04-27,0.0944925976154917,ICC calculation,Constituent ICC aggregation,333,,available,data/library/industry/daily/202604/industry_2026_0427.csv
Consumer Cyclical,Consumer Cyclical,2026-04-28,0.0948616795724741,ICC calculation,Constituent ICC aggregation,333,,available,data/library/industry/daily/202604/industry_2026_0428.csv
Consumer Cyclical,Consumer Cyclical,2026-04-29,0.0944147624170491,ICC calculation,Constituent ICC aggregation,334,,available,data/library/industry/daily/202604/industry_2026_0429.csv
Consumer Defensive,Consumer Defensive,2026-04-17,0.0736365246117874,ICC calculation,Constituent ICC aggregation,135,,available,data/library/industry/daily/202604/industry_2026_0417.csv
Consumer Defensive,Consumer Defensive,2026-04-21,0.0742158244950131,ICC calculation,Constituent ICC aggregation,134,,available,data/library/industry/daily/202604/industry_2026_0421.csv
Consumer Defensive,Consumer Defensive,2026-04-22,0.0719299641695801,ICC calculation,Constituent ICC aggregation,135,,available,data/library/industry/daily/202604/industry_2026_0422.csv
Consumer Defensive,Consumer Defensive,2026-04-23,0.0731040586443183,ICC calculation,Constituent ICC aggregation,136,,available,data/library/industry/daily/202604/industry_2026_0423.csv
Consumer Defensive,Consumer Defensive,2026-04-27,0.0731401246145421,ICC calculation,Constituent ICC aggregation,137,,available,data/library/industry/daily/202604/industry_2026_0427.csv
Consumer Defensive,Consumer Defensive,2026-04-28,0.0725083716647265,ICC calculation,Constituent ICC aggregation,137,,available,data/library/industry/daily/202604/industry_2026_0428.csv
Consumer Defensive,Consumer Defensive,2026-04-29,0.0727468077061281,ICC calculation,Constituent ICC aggregation,137,,available,data/library/industry/daily/202604/industry_2026_0429.csv
Energy,Energy,2026-04-17,0.0827943833848769,ICC calculation,Constituent ICC aggregation,187,,available,data/library/industry/daily/202604/industry_2026_0417.csv
Energy,Energy,2026-04-21,0.0829000707795519,ICC calculation,Constituent ICC aggregation,186,,available,data/library/industry/daily/202604/industry_2026_0421.csv
Energy,Energy,2026-04-22,0.0818788226754278,ICC calculation,Constituent ICC aggregation,186,,available,data/library/industry/daily/202604/industry_2026_0422.csv
Energy,Energy,2026-04-23,0.0820903098983387,ICC calculation,Constituent ICC aggregation,187,,available,data/library/industry/daily/202604/industry_2026_0423.csv
Energy,Energy,2026-04-27,0.0829421030302953,ICC calculation,Constituent ICC aggregation,186,,available,data/library/industry/daily/202604/industry_2026_0427.csv
