ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
MMM,166.5,2.92,88448974848,531225048,8.712,Industrials,3M Company,8.03797,0.07557380781465972,0.052324321747417614,0.06073768591039937,2025-11-01
AOS,65.99,1.38,9188303872,113372121,13.247,Industrials,A.O. Smith Corporation,3.8057,0.09102136269280292,0.16345132984376337,0.07398810264313871,2025-11-01
ABT,123.62,2.36,214959357952,1738871947,29.303,Healthcare,Abbott Laboratories,5.15485,0.10102136822603969,0.2370409232163736,0.0619353139944826,2025-11-01
ABBV,218.04,6.92,385180336128,1766558253,1.884,Healthcare,AbbVie Inc.,10.5661,0.3412309177463775,0.008640616969465442,0.14146777451524362,2025-11-01
ACN,250.1,6.52,155096743936,620138892,50.165,Technology,Accenture plc,13.84018,0.08131252628217256,0.20057975897944771,0.07142091137794948,2025-11-01
ADBE,340.31,0.0,142453768192,418600000,28.024,Technology,Adobe Inc.,20.78518,0.12179591420425506,0.08234844573706958,0.07653499268301045,2025-11-01
AMD,256.12,0.0,415642714112,1622843689,36.785,Technology,"Advanced Micro Devices, Inc.",3.94365,0.6028780444512063,0.14362408644020908,0.09804998577363644,2025-11-01
AES,13.87,0.7,9876126720,712049564,4.732,Utilities,The AES Corporation,2.15179,0.06868235283182833,0.34116801377453365,0.13501633600783725,2025-11-01
AFL,107.19,2.32,57328586752,534831490,50.859,Financial Services,AFLAC Incorporated,6.91018,0.060089606927749895,0.4744752363699433,0.07005066971163851,2025-11-01
A,146.36,0.99,41493123072,283500427,22.462,Healthcare,"Agilent Technologies, Inc.",5.57386,0.07998048031346316,0.15347089155530896,0.04922620787782017,2025-11-01
APD,242.59,7.16,53989285888,222553640,69.815,Basic Materials,"Air Products and Chemicals, Inc",11.99407,0.07419583177353473,0.28779010726003107,0.06588803473851301,2025-11-01
ABNB,126.54,0.0,77472301056,429079558,12.695,Consumer Cyclical,"Airbnb, Inc.",4.23395,0.1292575490971788,0.07031112945609524,0.05241868236748071,2025-11-01
AKAM,75.1,0.0,10768253952,143385528,30.063,Technology,"Akamai Technologies, Inc.",6.71572,0.03741222087877394,0.4003062286122429,0.07026332021369741,2025-11-01
ALB,98.23,1.62,11559994368,117682932,68.033,Basic Materials,Albemarle Corporation,1.84,0.04,0.692588824689988,0.026427204820227534,2025-11-01
ARE,58.22,5.28,10061875200,172825059,97.683,Real Estate,Alexandria Real Estate Equities,0.25608,0.75,1.6778254453302106,0.06665278120462015,2025-11-01
ALGN,137.88,0.0,9994421248,72486368,54.678,Healthcare,"Align Technology, Inc.",10.20276,0.07305474205019036,0.3965621951643397,0.07263223443876576,2025-11-01
ALLE,165.77,2.04,14261517312,86031953,22.627,Industrials,Allegion plc,8.18208,0.0868593316124997,0.13649634593179252,0.06269608832029794,2025-11-01
LNT,66.82,2.03,17176320000,257053590,27.805,Utilities,Alliant Energy Corporation,3.21469,0.06819320058854816,0.41611795017500836,0.06335968657981106,2025-11-01
ALL,191.52,4.0,50466541568,263505334,83.402,Financial Services,Allstate Corporation (The),24.30604,0.01,0.4354741019187091,0.08178188451662677,2025-11-01
GOOGL,281.19,0.84,3396526145536,5818000000,32.033,Communication Services,Alphabet Inc.,10.57539,0.040194262339261266,0.05487017794488067,0.03907486046095221,2025-11-01
GOOG,281.82,0.84,3396526145536,5407000000,32.033,Communication Services,Alphabet Inc.,10.56031,0.043969353172397474,0.050993993150218256,0.039704332698045186,2025-11-01
MO,56.38,4.24,94643511296,1678671552,-1.576,Consumer Defensive,"Altria Group, Inc.",5.43845,0.029569086780240728,,0.1002296840225726,2025-11-01
AMZN,244.22,0.0,2610764447744,10687000000,34.894,Consumer Cyclical,"Amazon.com, Inc.",6.95655,0.11798233319677154,0.14283639350238544,0.04471488789274114,2025-11-01
AMCR,7.9,0.51,18236043264,2308359941,5.088,Consumer Cyclical,Amcor plc,0.80225,0.11247117482081648,0.6440506424435735,0.13407962222049102,2025-11-01
AEE,102.02,2.84,27587219456,270409918,45.54,Utilities,Ameren Corporation,4.98736,0.06835279586795417,0.446383068266842,0.06307306106601474,2025-11-01
AEP,120.26,3.8,64371040256,535265602,56.789,Utilities,American Electric Power Company,5.90939,0.06757042605074304,0.47221853415899534,0.06451584516555864,2025-11-01
AXP,360.73,3.16,248489459712,688851653,47.049,Financial Services,American Express Company,15.44513,0.1286489657257659,0.13042718777512746,0.06546438882413208,2025-11-01
AIG,78.96,1.8,43744141312,554003850,74.14,Financial Services,"American International Group, I",6.50985,0.19633017657856944,0.9389564912486354,0.12584684261201862,2025-11-01
AMT,178.98,6.8,83788881920,468146623,8.441,Real Estate,American Tower Corporation (REI,5.11179,0.36687344354912854,0.04716169441807251,0.1153081538709323,2025-11-01
AWK,128.43,3.31,25059719168,195123565,55.898,Utilities,"American Water Works Company, I",5.72346,0.06468115440660016,0.435240992257316,0.05761592264873705,2025-11-01
AMP,452.77,6.4,42683338752,94271565,69.334,Financial Services,"Ameriprise Financial, Inc.",38.33429,0.08235811854086772,0.15313292911988366,0.08755001173766697,2025-11-01
AME,202.11,1.24,46526504960,230203873,45.624,Industrials,"AMETEK, Inc.",7.23526,0.08678748241251877,0.22573845834286368,0.048337311470753375,2025-11-01
