date,ticker,label,category,country,vw_icc,coverage_weight,n_holdings,n_matched,status
2026-01-14,SPY,SPDR S&P 500,,United States,,0.0,10,0,no_match
2026-01-14,EWJ,iShares MSCI Japan,,Japan,,0.0,10,0,no_match
2026-01-14,EWG,iShares MSCI Germany,,Germany,,0.0,10,0,no_match
2026-01-14,EWU,iShares MSCI United Kingdom,,United Kingdom,,0.0,10,0,no_match
2026-01-14,EWQ,iShares MSCI France,,France,,0.0,10,0,no_match
2026-01-14,EWC,iShares MSCI Canada,,Canada,,0.0,10,0,no_match
2026-01-14,EWA,iShares MSCI Australia,,Australia,,0.0,10,0,no_match
2026-01-14,INDA,iShares MSCI India,,India,,0.0,10,0,no_match
2026-01-14,MCHI,iShares MSCI China,,China,,0.0,10,0,no_match
2026-01-14,EWZ,iShares MSCI Brazil,,Brazil,,0.0,10,0,no_match
