ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
ACM,71.49,1.14,9188103168.0,128522920.0,17.711,Industrials,AECOM,5.99095,0.11750724008713154,forecast_icc,0.09889101919003018,0.2477409531107259,2026-05-18
ACMR,63.25,0.0,4188723200.0,61233064.0,23.885,Technology,"ACM Research, Inc.",1.67667,0.34393172180572207,forecast_icc,0.08226813892719315,0.34916409220833694,2026-05-18
ACN,177.55,6.52,109270507520.0,613939268.0,50.762,Technology,Accenture plc,13.87959,0.07407207273413685,forecast_icc,0.09019463285792317,0.2852076541926178,2026-05-18
ACNB,53.34,1.68,544710400.0,10212044.0,41.156,Financial Services,ACNB Corporation,5.3925,0.012053778395920256,forecast_icc,0.07519563487117523,0.7715785908695703,2026-05-18
ACNT,14.13,0.0,127709976.0,9038215.0,8.862,Basic Materials,Ascent Industries Co.,0.8,0.04,forecast_icc,0.051794421274422464,0.62717623038313,2026-05-18
ACP,5.34,0.93,670013440.0,125470678.0,5.888,Financial Services,Aberdeen Income Credit Strategi,0.33,0.459,trailing_eps_fallback_icc,0.22563321868477038,1.1026216907887698,2026-05-18
ACR,19.63,0.0,143017904.0,7131101.0,64.131,Real Estate,ACRES Commercial Realty Corp.,0.7,0.15714285714285725,forecast_icc,0.06035244802005242,3.19767403548999,2026-05-18
ACRE,4.64,0.6,257432352.0,55481113.0,8.9,Real Estate,Ares Commercial Real Estate Cor,0.43,0.30232558139534893,forecast_icc,0.2261170929413575,1.9181035400709856,2026-05-18
ACT,44.04,0.87,6148017152.0,139600745.0,38.088,Financial Services,"Enact Holdings, Inc.",4.7999,0.036700764599262525,forecast_icc,0.0865689429141076,0.8648500881020315,2026-05-18
ACU,41.6,0.64,158510928.0,3810359.0,30.896,Consumer Defensive,Acme,1.41,0.15602836879432624,forecast_icc,0.06468873774058748,0.7426923376790779,2026-05-18
ACV,26.19,2.16,272271968.0,10396028.0,,Financial Services,568516,5.14,0.04,trailing_eps_fallback_icc,0.15264735102501603,,2026-05-18
ACVA,6.02,0.0,1051001088.0,174584894.0,2.475,Consumer Cyclical,ACV Auctions Inc.,0.19995,0.7360340085021255,forecast_icc,0.17396044298127095,0.4111295578887165,2026-05-18
AD,50.59,0.0,4373149184.0,53437077.0,29.725,Communication Services,"Array Digital Infrastructure, I",7.21,0.01,forecast_icc,0.08132359048684024,0.363220426972061,2026-05-18
ADAM,8.79,0.89,789879104.0,89861108.0,10.193,Real Estate,"Adamas Trust, Inc.",1.06,0.01,forecast_icc,0.11303215114697152,1.1596132486674822,2026-05-18
ADBE,255.64,0.0,103329685504.0,404200000.0,28.16,Technology,Adobe Inc.,23.55128,0.1203645831564144,forecast_icc,0.09818544869427556,0.11015490799649613,2026-05-18
ADC,75.77,3.2,9126532096.0,120102859.0,50.567,Real Estate,Agree Realty Corporation,1.9066,0.04857862163012694,forecast_icc,0.035805398168689995,0.6654489577388104,2026-05-18
ADEA,27.4,0.2,3022048768.0,110293749.0,4.232,Technology,Adeia Inc.,1.42025,0.09012497799683139,forecast_icc,0.06377540446885327,0.154452552424197,2026-05-18
ADI,418.58,4.07,204352487424.0,488204157.0,69.207,Technology,"Analog Devices, Inc.",11.49191,0.15274745451365357,forecast_icc,0.05334012911073016,0.16533757684777217,2026-05-18
ADM,80.91,2.08,38995103744.0,481956527.0,47.311,Consumer Defensive,Archer-Daniels-Midland Company,4.68913,0.10700279156261394,forecast_icc,0.08091956343657525,0.5847361093995145,2026-05-18
ADMA,8.38,0.0,1942255360.0,231772715.0,1.68,Healthcare,ADMA Biologics Inc,0.83,0.27309638554216864,forecast_icc,0.1474600955156813,0.20047732611225744,2026-05-18
ADNT,20.64,0.0,1618452224.0,78413387.0,21.846,Consumer Cyclical,Adient plc,2.13167,0.5707919143206968,forecast_icc,0.23509743252326343,1.0584302872829194,2026-05-18
ADP,222.94,6.8,89116762112.0,399734282.0,15.851,Technology,"Automatic Data Processing, Inc.",11.06736,0.09829263708779679,forecast_icc,0.07342714145155471,0.07109984646904942,2026-05-18
ADSE,11.49,0.0,690807936.0,60122536.0,-0.3090098,Industrials,ADS-TEC ENERGY PLC,0.82425,0.04,forecast_icc,0.06125146765765199,,2026-05-18
ADSK,243.49,0.0,51411759104.0,211145251.0,14.363,Technology,"Autodesk, Inc.",12.42165,0.1360882008428832,forecast_icc,0.0714367480683839,0.05898804656690006,2026-05-18
ADT,6.98,0.22,5308648448.0,705806827.0,4.767,Industrials,ADT Inc.,0.91384,0.05974787709008145,forecast_icc,0.11141929600866196,0.6337924195331835,2026-05-18
ADTN,14.96,0.0,1211731456.0,80998100.0,1.707,Technology,"ADTRAN Holdings, Inc.",0.57333,0.33554846249106096,forecast_icc,0.1003373089423566,0.11410428937482334,2026-05-18
ADUS,92.64,0.0,1729104896.0,18664776.0,61.046,Healthcare,Addus HomeCare Corporation,6.98778,0.06942262063201765,forecast_icc,0.07248165379775673,0.6589593947318279,2026-05-18
ADV,34.69,0.0,461213248.0,13295280.0,36.544,Communication Services,Advantage Solutions Inc.,4.71,0.75,forecast_icc,0.3163543836858881,1.0534448314893157,2026-05-18
ADVB,4.57,0.0,7469830.0,1634536.0,8.763,Healthcare,Advanced Biomed Inc.,3.52,0.04,trailing_eps_fallback_icc,0.24397572667173983,1.9175053472435115,2026-05-18
AEBI,12.43,0.1,963401216.0,77506125.0,10.558,Industrials,Aebi Schmidt Holding AG,0.72,0.75,forecast_icc,0.23655316092613266,0.8493965485611344,2026-05-18
AEE,107.38,3.0,29717587968.0,276751616.0,48.992,Utilities,Ameren Corporation,5.372,0.08711839166046165,forecast_icc,0.06946065673213139,0.45624884447795566,2026-05-18
AEF,9.07,0.71,368254912.0,40601424.0,7.632,Financial Services,27762,2.29,0.75,trailing_eps_fallback_icc,0.4,0.841455355707516,2026-05-18
AEG,8.56,0.47,12947218432.0,1504328323.0,5.787258,Financial Services,Aegon Ltd. New York Registry Sh,0.845,0.09585798816568047,forecast_icc,0.12027491159165205,0.672417490106676,2026-05-18
AEHR,83.57,0.0,2628548352.0,31453254.0,4.484,Technology,Aehr Test Systems,0.15,0.04,forecast_icc,0.010000000000000002,0.053655619775336734,2026-05-18
AEIS,309.06,0.4,11753754624.0,38030657.0,36.432,Industrials,"Advanced Energy Industries, Inc",9.3235,0.26103716415509215,forecast_icc,0.07382651414439734,0.11788002558730293,2026-05-18
AEM,179.21,1.8,89611493376.0,500036237.0,52.546,Basic Materials,Agnico Eagle Mines Limited,13.70669,0.033819251766837866,forecast_icc,0.06497181797195817,0.29320908646344485,2026-05-18
AENT,6.49,0.0,330713312.0,50957370.0,2.353,Communication Services,Alliance Entertainment Holding ,0.59,0.01,forecast_icc,0.05971945473852169,0.362557802360251,2026-05-18
AEO,14.86,0.5,2476785408.0,166674664.0,10.021,Consumer Cyclical,"American Eagle Outfitters, Inc.",1.73,0.1001907514450866,forecast_icc,0.12107623331788259,0.6743607268312848,2026-05-18
AEP,127.68,3.8,69471330304.0,544105032.0,58.473,Utilities,American Electric Power Company,6.3519,0.07931012767833256,forecast_icc,0.06773340255823063,0.4579652267620984,2026-05-18
AER,139.79,1.6,22042800128.0,157685101.0,116.673,Industrials,AerCap Holdings N.V.,17.0539,0.01,forecast_icc,0.07671080641937056,0.8346305225352629,2026-05-18
AERO,14.67,0.0,2140402944.0,145903409.0,-3.982,Industrials,"Grupo Aeromexico, S.A.B. de C.V",1.29595,0.41828002623558014,forecast_icc,0.17882603812934494,,2026-05-18
AES,14.53,0.7,10362181632.0,713157713.0,6.198,Utilities,The AES Corporation,2.02,0.18256930693069306,forecast_icc,0.172923936471287,0.42656572352716704,2026-05-18
AESI,19.45,1.0,2429413632.0,124905584.0,9.358,Energy,Atlas Energy Solutions Inc.,0.36667,0.04,forecast_icc,0.026979817151767116,0.4811311008038338,2026-05-18
AEYE,7.26,0.0,90296592.0,12437547.0,0.256,Technology,"AudioEye, Inc.",0.94,0.19680851063829796,forecast_icc,0.14457613107758516,0.03526170768438304,2026-05-18
AFBI,22.46,0.0,136891104.0,6094885.0,10.215,Financial Services,"Affinity Bancshares, Inc.",1.37,0.04,trailing_eps_fallback_icc,0.05464221785541466,0.45480859205430907,2026-05-18
AFCG,3.33,0.58,78351048.0,23528844.0,7.897,Financial Services,Advanced Flower Capital Inc.,0.8,0.016662500000000025,forecast_icc,0.20456800610398435,2.3714715477449646,2026-05-18
AFG,136.88,3.52,11372822528.0,83086083.0,56.303,Financial Services,"American Financial Group, Inc.",11.61857,0.038484942639240405,forecast_icc,0.07678942181967019,0.41133111148369095,2026-05-18
AFJK,41.6,0.0,131719408.0,3166332.0,-0.562,Financial Services,"Aimei Health Technology Co., Lt",0.17,0.04,trailing_eps_fallback_icc,0.010000000000000002,,2026-05-18
AFL,118.67,2.44,60401238016.0,508984904.0,58.686,Financial Services,AFLAC Incorporated,7.058,0.08018985548313973,forecast_icc,0.07211251201393915,0.4945310569334937,2026-05-18
AFRM,64.41,0.0,21570818048.0,294357801.0,11.299,Financial Services,"Affirm Holdings, Inc.",3.10274,0.22896858905354622,forecast_icc,0.08985916262169058,0.15418742052795606,2026-05-18
AFYA,14.27,0.66,1270191616.0,50437186.0,10.531224,Consumer Defensive,Afya Limited,9.63,0.09268535825545166,forecast_icc,0.2821637473779425,0.4181773025461884,2026-05-18
AG,19.73,0.04,9742073856.0,493769568.0,5.864,Basic Materials,First Majestic Silver Corp.,1.04,0.07451923076923062,forecast_icc,0.058744229865764344,0.2972123584311287,2026-05-18
AGBK,7.05,0.0,1127506944.0,58700711.0,5.7483187,Financial Services,AGI Inc,7.84212,0.3047351991553304,forecast_icc,0.4,0.2992712342395965,2026-05-18
AGCC,16.91,0.0,385319712.0,22786500.0,0.496,Consumer Defensive,Agencia Comercial Spirits Ltd,0.04,0.01,trailing_eps_fallback_icc,0.010000000000000002,0.029331756585554595,2026-05-18
AGCO,113.17,1.2,8194472960.0,72408527.0,59.341,Industrials,AGCO Corporation,5.98063,0.356343729673964,forecast_icc,0.1329921443346872,0.5243527462572772,2026-05-18
AGEN,3.16,0.0,131590088.0,41642431.0,-5.743,Healthcare,Agenus Inc.,0.5,0.01,forecast_icc,0.08710268882927552,,2026-05-18
AGI,40.3,0.12,16924605440.0,419965411.0,10.972,Basic Materials,Alamos Gold Inc.,2.85476,0.16857459120906815,forecast_icc,0.09793113385768443,0.27225807454285916,2026-05-18
AGM,174.73,6.2,1895645312.0,9317917.0,111.446,Financial Services,Federal Agricultural Mortgage C,19.52,0.09375,forecast_icc,0.1169626223440966,0.5478053153764242,2026-05-18
AGM-A,137.125,6.2,1487668864.0,1030780.0,111.446,Financial Services,Federal Agricultural Mortgage C,17.36,0.185,trailing_eps_fallback_icc,0.1650646536461834,0.07721900394629755,2026-05-18
AGMH,1.22,0.0,2804696.0,2298931.0,18.112,Technology,AGM Group Holdings Inc.,32.59,0.04,trailing_eps_fallback_icc,0.4,14.84590068656282,2026-05-18
AGNC,10.3,1.44,11823671296.0,1147929272.0,8.898,Real Estate,AGNC Investment Corp.,1.56958,0.01,forecast_icc,0.148188006776241,0.8638835101675683,2026-05-18
AGNT,4.73,0.2,777252160.0,164323924.0,1.557,Real Estate,"eXp World Holdings, Inc.",0.27,0.29629629629629606,forecast_icc,0.1474022012012869,0.3291754759073297,2026-05-18
AGO,75.55,1.52,3345540352.0,44282464.0,124.346,Financial Services,Assured Guaranty Ltd.,7.55,0.014911258278145656,forecast_icc,0.07241595616416219,1.6458768058954205,2026-05-18
AGRO,13.46,0.3,1942391936.0,144308466.0,12.292,Consumer Defensive,Adecoagro S.A.,1.965,0.01,forecast_icc,0.08984938452182442,0.9132243761909852,2026-05-18
AGRZ,0.3836,0.0,8313948.0,21673485.0,0.19700035,Consumer Defensive,Agroz Inc.,0.09,0.04,trailing_eps_fallback_icc,0.12925234050209283,0.5135567519450146,2026-05-18
AGX,664.76,2.0,9280358400.0,13960465.0,33.135,Industrials,"Argan, Inc.",11.24336,0.32705614691693596,forecast_icc,0.061270679885712984,0.04984505854590702,2026-05-18
AGYS,70.2,0.0,1973198976.0,28108247.0,11.174,Technology,"Agilysys, Inc.",1.65429,0.31433424611162497,forecast_icc,0.07139436722044123,0.15917378622134457,2026-05-18
AHCO,10.72,0.0,1458500480.0,136054152.0,11.325,Healthcare,AdaptHealth Corp.,0.84073,0.39660770996633876,forecast_icc,0.16334429561049613,1.0564365884884728,2026-05-18
AHMA,1.15,0.0,34183748.0,10965000.0,0.42,Consumer Cyclical,Ambitions Enterprise Management,0.04,0.081,trailing_eps_fallback_icc,0.04434796789542873,0.1347219152212332,2026-05-18
AHR,50.09,1.0,9653459968.0,192722308.0,18.33,Real Estate,"American Healthcare REIT, Inc.",0.55,0.6818181818181817,forecast_icc,0.1102025371994636,0.36594132231864246,2026-05-18
AIFU,2.28,0.0,267419168.0,117289110.0,3.3657389,Financial Services,AIFU Inc.,0.54,0.04,forecast_icc,0.1299525420754385,1.4762012873863217,2026-05-18
AIG,78.36,2.0,41546956800.0,530206221.0,75.82,Financial Services,"American International Group, I",8.0215,0.10708346319266981,forecast_icc,0.11167699992079971,0.9675855651651482,2026-05-18
AII,16.93,0.0,331672512.0,19590817.0,17.133,Financial Services,American Integrity Insurance Gr,2.736,0.11354897660818719,forecast_icc,0.1327057412522733,1.0119906097644895,2026-05-18
AIN,61.17,1.12,1734473088.0,28354963.0,25.724,Consumer Cyclical,Albany International Corporatio,2.8,0.06835000000000013,forecast_icc,0.05699563092873251,0.42053294067137464,2026-05-18
AIO,25.59,1.8,881295040.0,34439039.0,,Financial Services,AllianzGI Artificial Intelligen,4.33,0.04,trailing_eps_fallback_icc,0.1363877881733434,,2026-05-18
AIOT,3.24,0.0,434637184.0,134147277.0,3.637,Technology,"PowerFleet, Inc.",0.085,0.75,forecast_icc,0.1586313112873331,1.1225308473584257,2026-05-18
AIP,33.29,0.0,1537065344.0,46171982.0,0.056,Technology,"Arteris, Inc.",0.16,0.04,forecast_icc,0.010000000000000002,0.0016821867737068699,2026-05-18
AIR,103.79,0.0,4127133440.0,39764268.0,41.893,Industrials,AAR Corp.,4.90143,0.15243306545232715,forecast_icc,0.07160518597598509,0.40363232823506673,2026-05-18
AIRG,6.71,0.0,85054488.0,12675780.0,2.213,Technology,"Airgain, Inc.",0.12,0.75,forecast_icc,0.13174012291126558,0.3298062430285866,2026-05-18
AIRI,2.71,0.0,13145283.0,4850658.0,4.004,Industrials,Air Industries Group,0.26,0.04,forecast_icc,0.07458753322368639,1.4774907951392144,2026-05-18
AISP,2.39,0.0,82310552.0,34439562.0,-0.209,Technology,"Airship AI Holdings, Inc",0.04,0.04,forecast_icc,0.021808261049359304,,2026-05-18
AIT,305.22,2.04,11280790528.0,36959541.0,50.197,Industrials,Applied Industrial Technologies,10.70143,0.10158829240578116,forecast_icc,0.05088822792394175,0.16446170815529926,2026-05-18
AIV,4.23,0.0,608511616.0,143856183.0,2.582,Real Estate,Apartment Investment and Manage,0.18,0.04,trailing_eps_fallback_icc,0.041928507184050834,0.6104019294612775,2026-05-18
AIZ,258.17,3.36,12791713792.0,49547637.0,118.165,Financial Services,"Assurant, Inc.",21.04465,0.06828291275929987,forecast_icc,0.08059559150356799,0.45770227674782865,2026-05-18
AJG,207.15,2.8,53225533440.0,256942000.0,92.546,Financial Services,Arthur J. Gallagher & Co.,13.25869,0.1200299577107542,forecast_icc,0.084073664554695,0.44675840325406047,2026-05-18
AKAM,150.77,0.0,21919766528.0,145385451.0,33.726,Technology,"Akamai Technologies, Inc.",6.70655,0.07207431540807119,forecast_icc,0.050976374620140485,0.22369169462469557,2026-05-18
AKAN,16.3,0.0,8711013.0,534418.0,101.996,Healthcare,Akanda Corp.,696.8,0.04,trailing_eps_fallback_icc,0.4,6.257423600217334,2026-05-18
AKO-A,23.0,1.23,3628520448.0,78881550.0,1199.614,Consumer Defensive,Embotelladora Andina S.A.,1.98,0.04,trailing_eps_fallback_icc,0.08927951536243695,26.07878695402077,2026-05-18
AKO-B,28.01,1.35,4418907136.0,78880217.0,1199.614,Consumer Defensive,Embotelladora Andina S.A.,2219.835,0.01,forecast_icc,0.4,21.41384956143102,2026-05-18
AKR,21.04,0.8,3049936640.0,133517141.0,17.055,Real Estate,Acadia Realty Trust,0.39,0.01,forecast_icc,0.02133886687544833,0.7466170968571334,2026-05-18
ALAB,215.58,0.0,36952121344.0,171407939.0,8.722,Technology,"Astera Labs, Inc.",3.00062,0.3918790116709212,forecast_icc,0.061039527107082825,0.04045830089266985,2026-05-18
ALAR,7.45,0.0,54684472.0,7340198.0,4.47,Technology,Alarum Technologies Ltd.,0.23,0.75,forecast_icc,0.1710555542121721,0.6000000340133118,2026-05-18
ALB,175.74,1.62,20725835776.0,117934651.0,64.597,Basic Materials,Albemarle Corporation,11.62332,0.01,forecast_icc,0.04957679832919715,0.367571408602432,2026-05-18
ALC,65.97,0.36,32173570048.0,487700000.0,45.38,Healthcare,Alcon Inc.,3.46532,0.14398093105398635,forecast_icc,0.07700811130996821,0.6878884117299185,2026-05-18
ALDF,10.63,0.0,317499104.0,23707500.0,0.022,Financial Services,Aldel Financial II Inc.,0.21,0.04,trailing_eps_fallback_icc,0.024680712618750843,0.0016427290453077939,2026-05-18
ALF,10.88,0.0,391000000.0,28750000.0,-1.918,Financial Services,Centurion Acquisition Corp.,0.32,0.75,trailing_eps_fallback_icc,0.16729182552220723,,2026-05-18
ALG,151.22,1.28,1840096896.0,12168343.0,97.586,Industrials,"Alamo Group, Inc.",10.6975,0.12474877307782184,forecast_icc,0.08837057374784052,0.6453246688146144,2026-05-18
ALGM,41.35,0.0,7661776896.0,185290870.0,5.152,Technology,"Allegro MicroSystems, Inc.",1.01542,0.4491146520651552,forecast_icc,0.09748819891883975,0.12459493081015968,2026-05-18
ALGN,158.78,0.0,11371526144.0,71618127.0,57.939,Healthcare,"Align Technology, Inc.",11.35979,0.08902805421579107,forecast_icc,0.07555619673091932,0.36490112300734645,2026-05-18
ALGT,74.66,0.0,2006482176.0,26874928.0,59.974,Industrials,Allegiant Travel Company,4.15264,0.75,forecast_icc,0.22137789419704546,0.8032949164219239,2026-05-18
ALH,23.89,0.0,4744760832.0,198608652.0,2.17,Consumer Cyclical,Alliance Laundry Holdings Inc.,1.25421,0.14291864998684423,forecast_icc,0.07439203814973966,0.09083298191414509,2026-05-18
ALHC,16.28,0.0,3365626880.0,206733823.0,1.001,Healthcare,"Alignment Healthcare, Inc.",0.475,0.5210526315789474,forecast_icc,0.12138979414875764,0.06148648207343768,2026-05-18
ALIS,10.09,0.0,85033480.0,8427500.0,0.06,Financial Services,Calisa Acquisition Corp,0.07,0.04,trailing_eps_fallback_icc,0.01065732146549006,0.00594648131535955,2026-05-18
ALIT,0.8022,0.16,439078912.0,526847029.0,1.95,Technology,"Alight, Inc.",0.28077,0.04533960180930996,forecast_icc,0.2717405312467799,2.3397883124708114,2026-05-18
ALK,37.36,0.0,4162986496.0,111428978.0,33.504,Industrials,"Alaska Air Group, Inc.",6.27543,0.04,forecast_icc,0.10620534673909635,0.8967880348637095,2026-05-18
ALKS,37.19,0.0,6198672896.0,166675807.0,10.522,Healthcare,Alkermes plc,1.4329,0.6434224300369877,forecast_icc,0.16613966284516468,0.28292553433263146,2026-05-18
ALKT,16.99,0.0,1818255744.0,107019174.0,3.463,Technology,"Alkami Technology, Inc.",0.80796,0.4054037328580622,forecast_icc,0.1290013655461565,0.20382578236584964,2026-05-18
ALL,221.21,4.32,56944087040.0,257420930.0,114.752,Financial Services,Allstate Corporation (The),29.81484,0.01,forecast_icc,0.08452381550684052,0.5187468637193204,2026-05-18
ALLE,128.47,2.12,11040180224.0,85935861.0,24.451,Industrials,Allegion plc,8.76865,0.08851761673689795,forecast_icc,0.07944521242528879,0.19032458661709253,2026-05-18
ALLT,7.18,0.0,351267840.0,48923099.0,2.365,Technology,Allot Ltd.,0.31333,0.2553218651262248,forecast_icc,0.09039803681609027,0.3293871967755431,2026-05-18
ALLY,42.11,1.2,12907686912.0,306523062.0,43.216,Financial Services,Ally Financial Inc.,5.32716,0.21759061113238576,forecast_icc,0.1662641932690775,1.0262644839236708,2026-05-18
ALM,17.3,0.0,4908733952.0,283741849.0,0.99597746,Basic Materials,Almonty Industries Inc.,0.524,0.75,forecast_icc,0.16956740907447554,0.0575709518637859,2026-05-18
ALNT,60.93,0.16,1035597504.0,16996512.0,17.959,Technology,Allient Inc.,2.526,0.2114014251781473,forecast_icc,0.07963542643277399,0.29474806363380346,2026-05-18
ALNY,286.27,0.0,38220644352.0,133512573.0,8.059,Healthcare,"Alnylam Pharmaceuticals, Inc.",9.33418,0.48638230674788785,forecast_icc,0.12158430025564171,0.02815174479785285,2026-05-18
