date,ticker,label,category,country,vw_icc,coverage_weight,n_holdings,n_matched,status
2026-02-11,SPY,SPDR S&P 500,Core US Equity,,,0.0,10,0,no_match
2026-02-11,QQQ,Invesco QQQ,Large Cap Growth,,,0.0,10,0,no_match
2026-02-11,IWM,iShares Russell 2000,Small Cap,,,0.0,10,0,no_match
2026-02-11,IWB,iShares Russell 1000,Large Cap Broad,,,0.0,10,0,no_match
2026-02-11,VTV,Vanguard Value,Value,,,0.0,10,0,no_match
2026-02-11,VUG,Vanguard Growth,Growth,,,0.0,10,0,no_match
2026-02-11,XLF,Financial Select Sector,Sector,,,0.0,10,0,no_match
2026-02-11,XLK,Technology Select Sector,Sector,,,0.0,10,0,no_match
2026-02-11,XLE,Energy Select Sector,Sector,,,0.0,10,0,no_match
2026-02-11,XLV,Health Care Select Sector,Sector,,,0.0,10,0,no_match
