date,ticker,label,category,country,vw_icc,coverage_weight,n_holdings,n_matched,status
2026-02-04,SPY,SPDR S&P 500,,United States,,0.0,10,0,no_match
2026-02-04,EWJ,iShares MSCI Japan,,Japan,,0.0,10,0,no_match
2026-02-04,EWG,iShares MSCI Germany,,Germany,,0.0,10,0,no_match
2026-02-04,EWU,iShares MSCI United Kingdom,,United Kingdom,,0.0,10,0,no_match
2026-02-04,EWQ,iShares MSCI France,,France,,0.0,10,0,no_match
2026-02-04,EWC,iShares MSCI Canada,,Canada,,0.0,10,0,no_match
2026-02-04,EWA,iShares MSCI Australia,,Australia,,0.0,10,0,no_match
2026-02-04,INDA,iShares MSCI India,,India,,0.0,10,0,no_match
2026-02-04,MCHI,iShares MSCI China,,China,,0.0,10,0,no_match
2026-02-04,EWZ,iShares MSCI Brazil,,Brazil,,0.0,10,0,no_match
