date,family,daily_icc,ew_icc,n_firms,method,source_file
2026-03-30,sp500,0.08027931314886187,0.08452709300987163,500,ICC calculation,data/202603/icc_live_sp500_2026_0330_r1.csv
2026-03-31,sp500,0.07889568917176408,0.08332771742426166,500,ICC calculation,data/202603/icc_live_sp500_2026_0331_r1.csv
2026-04-01,sp500,0.0784875336195354,0.08315906142677075,500,ICC calculation,data/202604/icc_live_sp500_2026_0401_r1.csv
2026-04-02,sp500,0.07849130427216776,0.08303663929555677,500,ICC calculation,data/202604/icc_live_sp500_2026_0402_r1.csv
2026-04-03,sp500,0.07840426934784,0.0828280586776455,500,ICC calculation,data/202604/icc_live_sp500_2026_0403_r1.csv
2026-04-06,sp500,0.07820711667158994,0.08260252127933762,500,ICC calculation,data/202604/icc_live_sp500_2026_0406_r1.csv
2026-04-07,sp500,0.07818730088016826,0.08289410762703829,500,ICC calculation,data/202604/icc_live_sp500_2026_0407_r1.csv
2026-04-08,sp500,0.07705306641904613,0.08160053125228461,500,ICC calculation,data/202604/icc_live_sp500_2026_0408_r1.csv
2026-04-09,sp500,0.07684847746875212,0.08191544234091763,499,ICC calculation,data/202604/icc_live_sp500_2026_0409_r1.csv
2026-04-10,sp500,0.07702641166459312,0.08230591260918903,500,ICC calculation,data/202604/icc_live_sp500_2026_0410_r1.csv
2026-04-13,sp500,0.07666735898881136,0.08163982789425475,500,ICC calculation,data/202604/icc_live_sp500_2026_0413_r3.csv
2026-04-14,sp500,0.07614673715602163,0.08142821907906203,500,ICC calculation,data/202604/icc_live_sp500_2026_0414_r1.csv
2026-04-15,sp500,0.07569297028442881,0.08138525083469349,500,ICC calculation,data/202604/icc_live_sp500_2026_0415_r1.csv
2026-04-16,sp500,0.0754672706502571,0.08111658737002901,500,ICC calculation,data/202604/icc_live_sp500_2026_0416_r1.csv
2026-04-17,sp500,0.07497356646740205,0.08046401077849703,500,ICC calculation,data/202604/icc_live_sp500_2026_0417_r1.csv
2026-04-20,sp500,0.07543651074107287,0.08045147659883002,499,ICC calculation,data/202604/icc_live_sp500_2026_0420.csv
2026-04-21,sp500,0.07585852058546841,0.08091931487573839,499,ICC calculation,data/202604/icc_live_sp500_2026_0421_r1.csv
2026-04-22,sp500,0.07404928391930547,0.07877639865122912,499,ICC calculation,data/202604/icc_live_sp500_2026_0422_r1.csv
2026-04-23,sp500,0.07579001753110064,0.08093360456027436,500,ICC calculation,data/202604/icc_live_sp500_2026_0423_r1.csv
