date,median_icc,mean_icc,n_groups
2025-10-28,0.0821765362049947,0.07718233986975094,11
2025-10-29,0.08273082761740803,0.07747076032843946,11
2025-10-30,0.0825975970049667,0.0781446868488124,11
2025-11-01,0.0820009186993626,0.0779473501890711,11
2025-11-03,0.0803741074756109,0.07846323662948468,11
2025-11-04,0.08123560620324367,0.07845742349428687,11
2025-11-05,0.08066274079469885,0.07816014335613068,11
2025-11-06,0.08177010395952387,0.07853645570527021,11
2025-11-07,0.08035511768102527,0.07810494755182756,11
2025-11-10,0.07977621116043568,0.07750903849483147,11
2025-11-11,0.07914452603577402,0.07712968514030133,11
2025-11-12,0.07955574088398634,0.07735222381131684,11
2025-11-13,0.0796840064624349,0.0780334295841904,11
2025-11-14,0.08013126434222535,0.0782129122969894,11
2025-11-17,0.07917928558780425,0.07827954149246254,11
2025-11-18,0.07994789291574618,0.07826823474079897,11
2025-11-19,0.08008354857379378,0.07822893168600575,11
2025-11-20,0.08046940389455824,0.07899056954476939,11
2025-11-25,0.0790686387146853,0.07804779160542895,11
2025-11-26,0.07800015635436013,0.0774414593388371,11
2025-11-27,0.07800975751295569,0.07742517836414747,11
2025-11-28,0.07826227190362725,0.07712770241303778,11
2025-12-01,0.07906504755645424,0.07745823286563135,11
2025-12-02,0.07921862780728613,0.0776280440084956,11
2025-12-03,0.07872102881160807,0.07717121604337096,11
2025-12-04,0.07903028947856072,0.0772118840577313,11
2025-12-05,0.07918992046939134,0.07755989683542847,11
2025-12-08,0.0797457097554928,0.07797050881336488,11
2025-12-09,0.08006991125245502,0.07798608854636038,11
2025-12-10,0.07897749792815328,0.07921375839208739,11
2025-12-11,0.07871792974259384,0.07888689584904991,11
2025-12-12,0.07859902272760828,0.07922567713006108,11
2025-12-15,0.07800181117054046,0.07922047888457423,11
2025-12-16,0.07753886796272573,0.07968718668808271,11
2025-12-17,0.0781838712815881,0.07994394592480422,11
2025-12-18,0.07735485620544838,0.0798948938484372,11
2025-12-19,0.07766678093320513,0.07972667003742827,11
2025-12-22,0.07733604020609529,0.07931788052729385,11
2025-12-23,0.07720493698898294,0.07917574186221092,11
2025-12-24,0.07705518114873407,0.07899924124882197,11
2025-12-25,0.07704827486216281,0.07898986316753678,11
2025-12-26,0.07733175297594334,0.07905325959577918,11
2025-12-29,0.07774812986647058,0.07916764071073325,11
2025-12-30,0.07787503733123642,0.07914703555692261,11
2025-12-31,0.07829922298957434,0.07955566002503905,11
2026-01-01,0.07830528498341792,0.07904382525678574,11
2026-01-02,0.07843151999139007,0.07859131383585699,11
2026-01-06,0.07720733515696274,0.07685165367299022,11
2026-01-07,0.07697288158155628,0.07715633918985428,11
2026-01-08,0.07743853875319218,0.0767584149030369,11
2026-01-09,0.0769781207427234,0.07635688137248624,11
2026-01-12,0.07707196731008835,0.07614058597194134,11
2026-01-13,0.07747057301991457,0.07609286715856346,11
2026-01-14,0.07763192914498182,0.07578854442530103,11
2026-01-15,0.07795197833646861,0.07585894989581833,11
2026-01-16,0.07824226816362939,0.07598321230535089,11
2026-01-19,0.07825845522006589,0.07603140731979198,11
2026-01-20,0.07868902227132651,0.07687991785564136,11
2026-01-21,0.07874021479212866,0.07618143129207205,11
2026-01-22,0.07875983948479853,0.07602065449928018,11
2026-01-23,0.07928333852544545,0.07607736451941757,11
2026-01-26,0.07980187478710205,0.07609927093411648,11
2026-01-27,0.08144311759781636,0.07626270884301564,11
2026-01-28,0.08082234764809094,0.07649933637616982,11
2026-01-29,0.08070407708095775,0.07568816784202713,11
2026-01-30,0.08115716611461118,0.07668821556074162,11
2026-02-03,0.0817831438916081,0.07808948350223109,11
2026-02-04,0.08221095003718881,0.07924872334884778,11
2026-02-05,0.0824065053866086,0.08081106986092677,11
2026-02-06,0.08213702085995976,0.08086777363890241,11
2026-02-09,0.08206881109582156,0.08048979663859736,11
2026-02-10,0.08148633829211123,0.08051002475905869,11
2026-02-11,0.08075870295920565,0.08076821092236833,11
2026-02-12,0.08038286949591458,0.08171956810871114,11
2026-02-13,0.07949795470243148,0.0810866574874647,11
