date,family,label,value,method,n_firms,yyyymm,year
2025-12-08,Utilities,Utilities,0.08480418506455073,ICC calculation,93.0,202512,2025
2025-12-09,Basic Materials,Basic Materials,0.09738957745555889,ICC calculation,159.0,202512,2025
2025-12-09,Communication Services,Communication Services,0.05891529438195053,ICC calculation,160.0,202512,2025
2025-12-09,Consumer Cyclical,Consumer Cyclical,0.08006991125245502,ICC calculation,390.0,202512,2025
2025-12-09,Consumer Defensive,Consumer Defensive,0.06612956224095676,ICC calculation,158.0,202512,2025
2025-12-09,Energy,Energy,0.09575179531066161,ICC calculation,187.0,202512,2025
2025-12-09,Financial Services,Financial Services,0.08798743062524353,ICC calculation,630.0,202512,2025
2025-12-09,Healthcare,Healthcare,0.08030527150597686,ICC calculation,315.0,202512,2025
2025-12-09,Industrials,Industrials,0.06864265175700231,ICC calculation,434.0,202512,2025
2025-12-09,Real Estate,Real Estate,0.06527507139776884,ICC calculation,179.0,202512,2025
2025-12-09,Technology,Technology,0.07263372770798127,ICC calculation,485.0,202512,2025
2025-12-09,Utilities,Utilities,0.08474668037440862,ICC calculation,93.0,202512,2025
2025-12-10,Basic Materials,Basic Materials,0.09619888640644672,ICC calculation,154.0,202512,2025
2025-12-10,Communication Services,Communication Services,0.05879713237006635,ICC calculation,167.0,202512,2025
2025-12-10,Consumer Cyclical,Consumer Cyclical,0.07902244550075035,ICC calculation,387.0,202512,2025
2025-12-10,Consumer Defensive,Consumer Defensive,0.07334616366124887,ICC calculation,157.0,202512,2025
2025-12-10,Energy,Energy,0.10613070685441238,ICC calculation,183.0,202512,2025
2025-12-10,Financial Services,Financial Services,0.08768018248035163,ICC calculation,632.0,202512,2025
2025-12-10,Healthcare,Healthcare,0.07897749792815328,ICC calculation,335.0,202512,2025
2025-12-10,Industrials,Industrials,0.06793913451640149,ICC calculation,433.0,202512,2025
2025-12-10,Real Estate,Real Estate,0.06579329661371497,ICC calculation,176.0,202512,2025
2025-12-10,Technology,Technology,0.0723565337172222,ICC calculation,494.0,202512,2025
2025-12-10,Utilities,Utilities,0.08510936226419308,ICC calculation,92.0,202512,2025
2025-12-11,Basic Materials,Basic Materials,0.09591921109768824,ICC calculation,155.0,202512,2025
2025-12-11,Communication Services,Communication Services,0.05935690222184991,ICC calculation,167.0,202512,2025
2025-12-11,Consumer Cyclical,Consumer Cyclical,0.07886819422132468,ICC calculation,388.0,202512,2025
2025-12-11,Consumer Defensive,Consumer Defensive,0.0729005885729641,ICC calculation,157.0,202512,2025
2025-12-11,Energy,Energy,0.10527479533595833,ICC calculation,183.0,202512,2025
2025-12-11,Financial Services,Financial Services,0.0867468633908373,ICC calculation,633.0,202512,2025
2025-12-11,Healthcare,Healthcare,0.07871792974259384,ICC calculation,333.0,202512,2025
2025-12-11,Industrials,Industrials,0.06736869215256272,ICC calculation,432.0,202512,2025
2025-12-11,Real Estate,Real Estate,0.06558194798636428,ICC calculation,176.0,202512,2025
2025-12-11,Technology,Technology,0.07247028558782041,ICC calculation,495.0,202512,2025
2025-12-11,Utilities,Utilities,0.08455044402958525,ICC calculation,92.0,202512,2025
2025-12-12,Basic Materials,Basic Materials,0.0974250906397746,ICC calculation,155.0,202512,2025
2025-12-12,Communication Services,Communication Services,0.05979364886679362,ICC calculation,165.0,202512,2025
2025-12-12,Consumer Cyclical,Consumer Cyclical,0.07860604637489085,ICC calculation,388.0,202512,2025
2025-12-12,Consumer Defensive,Consumer Defensive,0.0721966707349071,ICC calculation,158.0,202512,2025
2025-12-12,Energy,Energy,0.1055933209404615,ICC calculation,183.0,202512,2025
2025-12-12,Financial Services,Financial Services,0.086919679032439,ICC calculation,632.0,202512,2025
2025-12-12,Healthcare,Healthcare,0.07859902272760828,ICC calculation,334.0,202512,2025
2025-12-12,Industrials,Industrials,0.06758861628839255,ICC calculation,430.0,202512,2025
2025-12-12,Real Estate,Real Estate,0.0658143949363512,ICC calculation,176.0,202512,2025
2025-12-12,Technology,Technology,0.07435199797669118,ICC calculation,494.0,202512,2025
2025-12-12,Utilities,Utilities,0.08459395991236207,ICC calculation,92.0,202512,2025
2025-12-15,Basic Materials,Basic Materials,0.09864815956735969,ICC calculation,155.0,202512,2025
2025-12-15,Communication Services,Communication Services,0.05976121247205412,ICC calculation,165.0,202512,2025
2025-12-15,Consumer Cyclical,Consumer Cyclical,0.07800181117054046,ICC calculation,387.0,202512,2025
2025-12-15,Consumer Defensive,Consumer Defensive,0.07219905931673158,ICC calculation,157.0,202512,2025
2025-12-15,Energy,Energy,0.10579978479667501,ICC calculation,183.0,202512,2025
2025-12-15,Financial Services,Financial Services,0.08657905550959019,ICC calculation,634.0,202512,2025
2025-12-15,Healthcare,Healthcare,0.07818017727700287,ICC calculation,334.0,202512,2025
2025-12-15,Industrials,Industrials,0.0674930625287327,ICC calculation,430.0,202512,2025
2025-12-15,Real Estate,Real Estate,0.06566157901028066,ICC calculation,176.0,202512,2025
2025-12-15,Technology,Technology,0.07515798654969433,ICC calculation,494.0,202512,2025
2025-12-15,Utilities,Utilities,0.08394337953165484,ICC calculation,92.0,202512,2025
2025-12-16,Basic Materials,Basic Materials,0.09984600775807509,ICC calculation,155.0,202512,2025
2025-12-16,Communication Services,Communication Services,0.05981368162165506,ICC calculation,166.0,202512,2025
2025-12-16,Consumer Cyclical,Consumer Cyclical,0.07753886796272573,ICC calculation,387.0,202512,2025
2025-12-16,Consumer Defensive,Consumer Defensive,0.07241493033025341,ICC calculation,157.0,202512,2025
2025-12-16,Energy,Energy,0.10779313567028392,ICC calculation,182.0,202512,2025
2025-12-16,Financial Services,Financial Services,0.08689461136754985,ICC calculation,634.0,202512,2025
2025-12-16,Healthcare,Healthcare,0.07883523193009921,ICC calculation,335.0,202512,2025
2025-12-16,Industrials,Industrials,0.06775471104475458,ICC calculation,430.0,202512,2025
2025-12-16,Real Estate,Real Estate,0.06602802012043447,ICC calculation,176.0,202512,2025
2025-12-16,Technology,Technology,0.07516852750431614,ICC calculation,492.0,202512,2025
2025-12-16,Utilities,Utilities,0.08447132825876222,ICC calculation,91.0,202512,2025
2025-12-17,Basic Materials,Basic Materials,0.10002895658301966,ICC calculation,155.0,202512,2025
2025-12-17,Communication Services,Communication Services,0.06102000255500105,ICC calculation,166.0,202512,2025
2025-12-17,Consumer Cyclical,Consumer Cyclical,0.0781838712815881,ICC calculation,386.0,202512,2025
2025-12-17,Consumer Defensive,Consumer Defensive,0.07208947607245196,ICC calculation,156.0,202512,2025
2025-12-17,Energy,Energy,0.1063700149351746,ICC calculation,182.0,202512,2025
2025-12-17,Financial Services,Financial Services,0.08704728868484195,ICC calculation,633.0,202512,2025
2025-12-17,Healthcare,Healthcare,0.078993893244445,ICC calculation,335.0,202512,2025
2025-12-17,Industrials,Industrials,0.06846686883000337,ICC calculation,430.0,202512,2025
2025-12-17,Real Estate,Real Estate,0.0665071168590316,ICC calculation,176.0,202512,2025
2025-12-17,Technology,Technology,0.0761987307709712,ICC calculation,492.0,202512,2025
2025-12-17,Utilities,Utilities,0.08447718535631786,ICC calculation,91.0,202512,2025
2025-12-18,Basic Materials,Basic Materials,0.09991836070630356,ICC calculation,155.0,202512,2025
2025-12-18,Communication Services,Communication Services,0.060974116472954296,ICC calculation,165.0,202512,2025
2025-12-18,Consumer Cyclical,Consumer Cyclical,0.07735485620544838,ICC calculation,386.0,202512,2025
2025-12-18,Consumer Defensive,Consumer Defensive,0.07251165382920322,ICC calculation,156.0,202512,2025
2025-12-18,Energy,Energy,0.10731533705582434,ICC calculation,182.0,202512,2025
2025-12-18,Financial Services,Financial Services,0.08698832789964502,ICC calculation,632.0,202512,2025
2025-12-18,Healthcare,Healthcare,0.0793388374648036,ICC calculation,335.0,202512,2025
2025-12-18,Industrials,Industrials,0.06810436206111639,ICC calculation,430.0,202512,2025
2025-12-18,Real Estate,Real Estate,0.06673800756298248,ICC calculation,175.0,202512,2025
2025-12-18,Technology,Technology,0.07521406415224564,ICC calculation,492.0,202512,2025
2025-12-18,Utilities,Utilities,0.08438590892228237,ICC calculation,91.0,202512,2025
2025-12-19,Basic Materials,Basic Materials,0.09973856731175097,ICC calculation,154.0,202512,2025
2025-12-19,Communication Services,Communication Services,0.060210562260132085,ICC calculation,165.0,202512,2025
2025-12-19,Consumer Cyclical,Consumer Cyclical,0.07766678093320513,ICC calculation,386.0,202512,2025
2025-12-19,Consumer Defensive,Consumer Defensive,0.07271512764485419,ICC calculation,156.0,202512,2025
2025-12-19,Energy,Energy,0.10623874459011586,ICC calculation,182.0,202512,2025
2025-12-19,Financial Services,Financial Services,0.08675780693113065,ICC calculation,634.0,202512,2025
2025-12-19,Healthcare,Healthcare,0.07870333247664733,ICC calculation,334.0,202512,2025
2025-12-19,Industrials,Industrials,0.0676304162341701,ICC calculation,430.0,202512,2025
2025-12-19,Real Estate,Real Estate,0.06684475884880872,ICC calculation,175.0,202512,2025
2025-12-19,Technology,Technology,0.07531816937593583,ICC calculation,492.0,202512,2025
2025-12-19,Utilities,Utilities,0.08516910380496005,ICC calculation,91.0,202512,2025
2025-12-22,Basic Materials,Basic Materials,0.09874021287616319,ICC calculation,154.0,202512,2025
2025-12-22,Communication Services,Communication Services,0.06065486052459265,ICC calculation,166.0,202512,2025
2025-12-22,Consumer Cyclical,Consumer Cyclical,0.07733604020609529,ICC calculation,386.0,202512,2025
2025-12-22,Consumer Defensive,Consumer Defensive,0.07290426987539853,ICC calculation,156.0,202512,2025
2025-12-22,Energy,Energy,0.10526919209080982,ICC calculation,182.0,202512,2025
2025-12-22,Financial Services,Financial Services,0.08614832270230834,ICC calculation,633.0,202512,2025
2025-12-22,Healthcare,Healthcare,0.07832214010556118,ICC calculation,334.0,202512,2025
2025-12-22,Industrials,Industrials,0.06710049520642981,ICC calculation,430.0,202512,2025
2025-12-22,Real Estate,Real Estate,0.06651826435591085,ICC calculation,175.0,202512,2025
2025-12-22,Technology,Technology,0.07560917382124967,ICC calculation,493.0,202512,2025
2025-12-22,Utilities,Utilities,0.08389371403571311,ICC calculation,91.0,202512,2025
2025-12-23,Basic Materials,Basic Materials,0.09865313937414578,ICC calculation,154.0,202512,2025
2025-12-23,Communication Services,Communication Services,0.059542257690257526,ICC calculation,166.0,202512,2025
2025-12-23,Consumer Cyclical,Consumer Cyclical,0.07720493698898294,ICC calculation,385.0,202512,2025
2025-12-23,Consumer Defensive,Consumer Defensive,0.07291562074755926,ICC calculation,156.0,202512,2025
2025-12-23,Energy,Energy,0.10431455660164986,ICC calculation,182.0,202512,2025
2025-12-23,Financial Services,Financial Services,0.08603423663982432,ICC calculation,634.0,202512,2025
2025-12-23,Healthcare,Healthcare,0.07840435919454146,ICC calculation,334.0,202512,2025
2025-12-23,Industrials,Industrials,0.06705602979711492,ICC calculation,430.0,202512,2025
2025-12-23,Real Estate,Real Estate,0.06657392353773905,ICC calculation,175.0,202512,2025
2025-12-23,Technology,Technology,0.07598778894672915,ICC calculation,493.0,202512,2025
2025-12-23,Utilities,Utilities,0.0842463109657757,ICC calculation,91.0,202512,2025
2025-12-24,Basic Materials,Basic Materials,0.098567553050876,ICC calculation,154.0,202512,2025
2025-12-24,Communication Services,Communication Services,0.05918639227536315,ICC calculation,166.0,202512,2025
2025-12-24,Consumer Cyclical,Consumer Cyclical,0.07705518114873407,ICC calculation,385.0,202512,2025
2025-12-24,Consumer Defensive,Consumer Defensive,0.07259551958553079,ICC calculation,156.0,202512,2025
2025-12-24,Energy,Energy,0.10483535436332077,ICC calculation,182.0,202512,2025
2025-12-24,Financial Services,Financial Services,0.085849039614629,ICC calculation,633.0,202512,2025
2025-12-24,Healthcare,Healthcare,0.0781935957848031,ICC calculation,334.0,202512,2025
2025-12-24,Industrials,Industrials,0.06721713906521824,ICC calculation,430.0,202512,2025
2025-12-24,Real Estate,Real Estate,0.06632834220853533,ICC calculation,175.0,202512,2025
2025-12-24,Technology,Technology,0.07586721465975899,ICC calculation,493.0,202512,2025
2025-12-24,Utilities,Utilities,0.08329632198027227,ICC calculation,91.0,202512,2025
2025-12-25,Basic Materials,Basic Materials,0.09887610070521412,ICC calculation,154.0,202512,2025
2025-12-25,Communication Services,Communication Services,0.05918645318030124,ICC calculation,166.0,202512,2025
2025-12-25,Consumer Cyclical,Consumer Cyclical,0.07704827486216281,ICC calculation,384.0,202512,2025
2025-12-25,Consumer Defensive,Consumer Defensive,0.07259472987900785,ICC calculation,156.0,202512,2025
2025-12-25,Energy,Energy,0.10480709571232828,ICC calculation,182.0,202512,2025
2025-12-25,Financial Services,Financial Services,0.08586759001654333,ICC calculation,633.0,202512,2025
2025-12-25,Healthcare,Healthcare,0.07830008761272068,ICC calculation,333.0,202512,2025
2025-12-25,Industrials,Industrials,0.06698749955726553,ICC calculation,429.0,202512,2025
2025-12-25,Real Estate,Real Estate,0.06633033334980426,ICC calculation,175.0,202512,2025
2025-12-25,Technology,Technology,0.07586922547598285,ICC calculation,492.0,202512,2025
2025-12-25,Utilities,Utilities,0.08302110449157364,ICC calculation,91.0,202512,2025
2025-12-26,Basic Materials,Basic Materials,0.09850163624527569,ICC calculation,154.0,202512,2025
2025-12-26,Communication Services,Communication Services,0.059290180097234656,ICC calculation,166.0,202512,2025
2025-12-26,Consumer Cyclical,Consumer Cyclical,0.07733175297594334,ICC calculation,384.0,202512,2025
2025-12-26,Consumer Defensive,Consumer Defensive,0.0725930710831115,ICC calculation,156.0,202512,2025
2025-12-26,Energy,Energy,0.1051357201178227,ICC calculation,182.0,202512,2025
2025-12-26,Financial Services,Financial Services,0.08597839698864597,ICC calculation,633.0,202512,2025
2025-12-26,Healthcare,Healthcare,0.07826220359832939,ICC calculation,333.0,202512,2025
2025-12-26,Industrials,Industrials,0.0670765414662284,ICC calculation,429.0,202512,2025
2025-12-26,Real Estate,Real Estate,0.0664338632189128,ICC calculation,174.0,202512,2025
2025-12-26,Technology,Technology,0.07579920058523068,ICC calculation,492.0,202512,2025
2025-12-26,Utilities,Utilities,0.08318328917683579,ICC calculation,91.0,202512,2025
2025-12-29,Basic Materials,Basic Materials,0.09947142417515549,ICC calculation,154.0,202512,2025
2025-12-29,Communication Services,Communication Services,0.059335209167569083,ICC calculation,166.0,202512,2025
2025-12-29,Consumer Cyclical,Consumer Cyclical,0.07774812986647058,ICC calculation,384.0,202512,2025
2025-12-29,Consumer Defensive,Consumer Defensive,0.07288723791465777,ICC calculation,156.0,202512,2025
2025-12-29,Energy,Energy,0.10451652084451749,ICC calculation,183.0,202512,2025
2025-12-29,Financial Services,Financial Services,0.08627868924396533,ICC calculation,633.0,202512,2025
2025-12-29,Healthcare,Healthcare,0.07835517472516568,ICC calculation,333.0,202512,2025
2025-12-29,Industrials,Industrials,0.06721746547501546,ICC calculation,429.0,202512,2025
2025-12-29,Real Estate,Real Estate,0.06646565280173213,ICC calculation,174.0,202512,2025
2025-12-29,Technology,Technology,0.07597388949165045,ICC calculation,492.0,202512,2025
2025-12-29,Utilities,Utilities,0.0825946541121665,ICC calculation,90.0,202512,2025
2025-12-30,Basic Materials,Basic Materials,0.09943684703848998,ICC calculation,154.0,202512,2025
2025-12-30,Communication Services,Communication Services,0.05925298432422762,ICC calculation,166.0,202512,2025
2025-12-30,Consumer Cyclical,Consumer Cyclical,0.07787503733123642,ICC calculation,384.0,202512,2025
2025-12-30,Consumer Defensive,Consumer Defensive,0.07299115637683683,ICC calculation,156.0,202512,2025
2025-12-30,Energy,Energy,0.1033347277472564,ICC calculation,183.0,202512,2025
2025-12-30,Financial Services,Financial Services,0.08635568335427017,ICC calculation,633.0,202512,2025
2025-12-30,Healthcare,Healthcare,0.0784187889092595,ICC calculation,333.0,202512,2025
2025-12-30,Industrials,Industrials,0.0673989529638953,ICC calculation,429.0,202512,2025
2025-12-30,Real Estate,Real Estate,0.06625057753769974,ICC calculation,174.0,202512,2025
2025-12-30,Technology,Technology,0.07618629934356731,ICC calculation,492.0,202512,2025
2025-12-30,Utilities,Utilities,0.08311633619940945,ICC calculation,90.0,202512,2025
2025-12-31,Basic Materials,Basic Materials,0.10006840596182996,ICC calculation,154.0,202512,2025
2025-12-31,Communication Services,Communication Services,0.05944583056313778,ICC calculation,166.0,202512,2025
2025-12-31,Consumer Cyclical,Consumer Cyclical,0.07829922298957434,ICC calculation,384.0,202512,2025
2025-12-31,Consumer Defensive,Consumer Defensive,0.07329959879769248,ICC calculation,156.0,202512,2025
2025-12-31,Energy,Energy,0.10383065398626748,ICC calculation,183.0,202512,2025
2025-12-31,Financial Services,Financial Services,0.08676040115466509,ICC calculation,634.0,202512,2025
2025-12-31,Healthcare,Healthcare,0.07873544658942577,ICC calculation,332.0,202512,2025
2025-12-31,Industrials,Industrials,0.06786118080699546,ICC calculation,429.0,202512,2025
2025-12-31,Real Estate,Real Estate,0.06678382576267076,ICC calculation,174.0,202512,2025
2025-12-31,Technology,Technology,0.07653995041078078,ICC calculation,492.0,202512,2025
2025-12-31,Utilities,Utilities,0.08348774325238971,ICC calculation,90.0,202512,2025
