ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,bm,ICC,date
ADBE,246.15,0.0,99493830656,404200000,28.16,Technology,Adobe Inc.,23.54855,0.12050678279554372,0.1144017867736364,0.10045239758383334,2026-05-11
AMD,458.79,0.0,748103270400,1630600639,39.547,Technology,"Advanced Micro Devices, Inc.",7.3335,0.75,0.0861984782342331,0.12446282709382428,2026-05-11
ABNB,137.05,0.0,81479688192,418897799,12.834,Consumer Cyclical,"Airbnb, Inc.",5.01705,0.19182786697361998,0.06598128284067059,0.06841638306095932,2026-05-11
ALNY,284.84,0.0,38029721600,133512573,8.059,Healthcare,"Alnylam Pharmaceuticals, Inc.",9.33418,0.48638230674788785,0.028293076586892497,0.12190500011108854,2026-05-11
GOOGL,388.64,0.88,4708546117632,5823665113,34.353,Communication Services,Alphabet Inc.,14.22259,0.014471344530075037,0.042488777348431796,0.03282872461110292,2026-05-11
GOOG,386.77,0.88,4685890060288,5456000000,34.353,Communication Services,Alphabet Inc.,14.22979,0.01650059487877198,0.03999879757923308,0.03344232723887708,2026-05-11
AMZN,268.99,0.0,2893554909184,10757109436,41.093,Consumer Cyclical,"Amazon.com, Inc.",8.60388,0.1471115357257422,0.15276775866617529,0.054131682348414895,2026-05-11
AEP,130.7,3.8,71114514432,544104955,58.473,Utilities,American Electric Power Company,6.37627,0.07991035511356959,0.4473833406278414,0.066800720660538,2026-05-11
AMGN,329.59,10.08,177978605568,540000000,17.028,Healthcare,Amgen Inc.,22.42294,0.047432227888046796,0.05166418722438431,0.07159893860967032,2026-05-11
ADI,422.73,4.07,206378549248,488204157,69.207,Technology,"Analog Devices, Inc.",11.46783,0.1467165104470507,0.16371442292143365,0.05172131218892184,2026-05-11
AAPL,292.68,1.08,4298695245824,14687356000,7.26,Technology,Apple Inc.,8.72795,0.10071208015627975,0.024805248677162384,0.04421816124723234,2026-05-11
AMAT,443.62,2.12,352061194240,793609867,27.365,Technology,"Applied Materials, Inc.",11.11229,0.29534326407968114,0.06168567955163623,0.07382386018818907,2026-05-11
APP,478.42,0.0,160720191488,305732000,7.028,Communication Services,Applovin Corporation,16.16607,0.3037596645319487,0.01336910114470856,0.08696065585816506,2026-05-11
