date,family,daily_icc,ew_icc,n_firms,method,source_file
2026-04-14,dow30,0.07400235839201003,0.07625301820113438,30,ICC calculation,data/202604/icc_live_dow30_2026_0414.csv
2026-04-15,dow30,0.07337433539554318,0.07624744146387943,30,ICC calculation,data/202604/icc_live_dow30_2026_0415.csv
2026-04-16,dow30,0.07363831672062235,0.07590298150346524,30,ICC calculation,data/202604/icc_live_dow30_2026_0416.csv
2026-04-17,dow30,0.07299462082701691,0.07485511355283102,30,ICC calculation,data/202604/icc_live_dow30_2026_0417.csv
2026-04-21,dow30,0.07337000776277712,0.07528864169545059,30,ICC calculation,data/202604/icc_live_dow30_2026_0421.csv
2026-04-22,dow30,0.07268131517096263,0.07513376784817981,30,ICC calculation,data/202604/icc_live_dow30_2026_0422.csv
2026-04-23,dow30,0.07331066141433833,0.0754843755890484,30,ICC calculation,data/202604/icc_live_dow30_2026_0423.csv
2026-04-24,dow30,0.07188450190499082,0.07237014997312752,30,ICC calculation,data/202604/icc_live_dow30_2026_0424.csv
2026-04-27,dow30,0.07282355831285116,0.07529856629368231,30,ICC calculation,data/202604/icc_live_dow30_2026_0427.csv
2026-04-29,dow30,0.07286453068517833,0.07555058399131229,30,ICC calculation,data/202604/icc_live_dow30_2026_0429.csv
2026-04-14,ndx100,0.07600557629991651,0.081230567084743,100,ICC calculation,data/202604/icc_live_ndx100_2026_0414.csv
2026-04-15,ndx100,0.07507322132040703,0.08064160150332489,100,ICC calculation,data/202604/icc_live_ndx100_2026_0415.csv
2026-04-16,ndx100,0.07520109474516204,0.08008074147779737,100,ICC calculation,data/202604/icc_live_ndx100_2026_0416.csv
2026-04-17,ndx100,0.07476002455646256,0.07965667788154965,100,ICC calculation,data/202604/icc_live_ndx100_2026_0417.csv
2026-04-21,ndx100,0.07603566198996725,0.08101268834078308,100,ICC calculation,data/202604/icc_live_ndx100_2026_0421.csv
2026-04-22,ndx100,0.07597688302576275,0.08059042486747915,100,ICC calculation,data/202604/icc_live_ndx100_2026_0422.csv
2026-04-23,ndx100,0.07548196973585825,0.07986175601602287,100,ICC calculation,data/202604/icc_live_ndx100_2026_0423.csv
2026-04-24,ndx100,0.07396021446694687,0.07853010503529166,100,ICC calculation,data/202604/icc_live_ndx100_2026_0424.csv
2026-04-27,ndx100,0.07452917176299559,0.0797445477847998,100,ICC calculation,data/202604/icc_live_ndx100_2026_0427.csv
2026-04-29,ndx100,0.07468771663725926,0.08026831693865677,100,ICC calculation,data/202604/icc_live_ndx100_2026_0429.csv
2026-04-14,rut1000,0.0766836717263129,0.08718959089546562,981,ICC calculation,data/202604/icc_live_rut1000_2026_0414.csv
2026-04-15,rut1000,0.07614768984726404,0.08697026212512006,979,ICC calculation,data/202604/icc_live_rut1000_2026_0415.csv
2026-04-16,rut1000,0.07601832096846213,0.08665821027202925,978,ICC calculation,data/202604/icc_live_rut1000_2026_0416.csv
2026-04-17,rut1000,0.07560625053442091,0.08580194740172441,978,ICC calculation,data/202604/icc_live_rut1000_2026_0417.csv
2026-04-21,rut1000,0.07629566207745499,0.08610373258173878,970,ICC calculation,data/202604/icc_live_rut1000_2026_0421.csv
2026-04-22,rut1000,0.07626488135303995,0.08624646968746719,970,ICC calculation,data/202604/icc_live_rut1000_2026_0422.csv
2026-04-23,rut1000,0.07575023127006587,0.0864935366740471,977,ICC calculation,data/202604/icc_live_rut1000_2026_0423.csv
2026-04-24,rut1000,0.07411665645158644,0.08450777523037745,976,ICC calculation,data/202604/icc_live_rut1000_2026_0424.csv
2026-04-27,rut1000,0.07526368867464282,0.08608426854715051,972,ICC calculation,data/202604/icc_live_rut1000_2026_0427.csv
2026-04-29,rut1000,0.07548471582414837,0.08655719130798811,972,ICC calculation,data/202604/icc_live_rut1000_2026_0429.csv
2026-04-14,sp100,0.07589577103962168,0.08121825127483452,101,ICC calculation,data/202604/icc_live_sp100_2026_0414.csv
2026-04-15,sp100,0.07521095446221929,0.08117452735175708,101,ICC calculation,data/202604/icc_live_sp100_2026_0415.csv
2026-04-16,sp100,0.07499110979862825,0.08037447958664179,101,ICC calculation,data/202604/icc_live_sp100_2026_0416.csv
