date,family,label,value,method,n_firms,yyyymm,year
2026-01-01,Basic Materials,Basic Materials,0.10004478787937914,ICC calculation,153.0,202601,2026
2026-01-01,Communication Services,Communication Services,0.0594472042919538,ICC calculation,163.0,202601,2026
2026-01-01,Consumer Cyclical,Consumer Cyclical,0.07830528498341792,ICC calculation,384.0,202601,2026
2026-01-01,Consumer Defensive,Consumer Defensive,0.06692758912512982,ICC calculation,157.0,202601,2026
2026-01-01,Energy,Energy,0.10409583754221738,ICC calculation,183.0,202601,2026
2026-01-01,Financial Services,Financial Services,0.08678849497723594,ICC calculation,634.0,202601,2026
2026-01-01,Healthcare,Healthcare,0.07870363869486025,ICC calculation,332.0,202601,2026
2026-01-01,Industrials,Industrials,0.06789877603589062,ICC calculation,430.0,202601,2026
2026-01-01,Real Estate,Real Estate,0.06680544987088147,ICC calculation,175.0,202601,2026
2026-01-01,Technology,Technology,0.07653756142311802,ICC calculation,494.0,202601,2026
2026-01-01,Utilities,Utilities,0.08392745300055877,ICC calculation,90.0,202601,2026
